0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.3230193338809572,0.022708557214176032,-0.09322273714681698,0.15214496408664224,-0.03668714016252071,0.3646841178116332,0.375948738155217,0.014900279412555636,-0.2750596345917811,-0.01201516960608508,0.02072115263481205,-0.019258189683044883,-0.14125964850798092,0.3541124176963871,0.01204068832973842,0.04848362047062111,-0.04902131405238498,0.1980259548549085,-0.24830993623179828,-0.3713909990932087,-0.023550274368407325,-0.045798156482331105,-0.23235437450011442,0.7314405062229755,-0.08631832612838401,0.029801553420924238,0.3179780649256813,-0.029828393785211155,-0.027885581969222716,0.022821742047089637,-0.02180548933881232,-0.13053620909436212
0.42848776107103914,0.030665110499250355,-0.17960402622129948,0.5609551464383861,-0.01770636265871355,0.48650172090433114,0.7309863247465211,0.01875018766255345,-0.41634562214827653,0.22742130712711475,0.01313496493768805,-0.018254483146025825,-0.03052576237456142,-0.020649831807080424,0.014567615454114426,0.23517380166622018,-0.043155353840103224,-0.03438660977995188,0.2253594227517366,-0.03092095123854181,-0.04197134639382498,-0.07932537108986247,0.15206672190866077,0.48088203567615034,0.3225601179147133,0.23550065896485342,0.03832232313755099,0.5694402463200213,-0.019114857261159243,0.036912292745135064,0.1541305153083214,-0.48673867709024143
-0.056177030051795154,0.009962163061186555,-0.06617338906517546,0.599155634910235,-0.02299573897242553,0.7862335622375279,0.6918897258324619,0.021749880742185444,-0.10303029463980252,0.3178797578897201,0.024378804918400807,-0.017852257860147935,-0.23608717053514058,-0.03446830960738313,0.013005287419349629,0.19920057564093024,-0.16521658696913544,0.16320233797021882,0.03595711810713438,-0.4575340240813518,-0.020945682422235656,-0.06895008267230666,0.5484345472063622,0.40121042412459124,0.059189591784604936,0.1852443492402144,0.10991315105493636,0.13334419066673087,0.006168216857823209,-0.049824836535200985,0.18295404826902345,-0.24491082736869277
0.24295442278885712,0.022899692365248348,-0.03297468110570735,0.3919774323377151,-0.019920951156723966,0.3162253949807429,0.541370245147818,0.0022002874617104264,-0.31546047284305867,0.06803819824683847,0.012412925094233002,-0.024971970805614994,-0.1793309251741814,-0.005896367844982874,0.02727567847411239,-0.20732621319895966,-0.028391589247509695,-0.016634840431711366,-0.20424190089786814,-0.36067018789655625,-0.004787022385826133,-0.042741963948886914,-0.09168132770956529,0.16772086192146746,-0.09302579575996865,0.13474842926267888,0.40482520261206384,0.3532754205511775,0.0013685351180579947,-0.10343251680633113,0.20154542085242955,0.06702853015699108
0.3610064319252713,0.01256814971393427,-0.046127268198089454,0.3278887030333399,-0.010240579023361287,0.23557679485231497,0.6674181875491019,0.021906007604949675,-0.18585043460947737,-0.05441493986711117,0.007764294400445073,-0.008782210262941712,-0.13680212888527366,-0.3007504806326218,0.02130956671574987,-0.200119427967828,-0.09672807366281765,0.3320839709844947,-0.08152162157787932,-0.16618164682968864,-0.012520214742251361,-0.042275450674873954,0.14438492405745315,0.13345827198223748,0.17879445257881968,0.3836041578032525,0.44647722604709494,0.3803950258439422,-0.029623186850272192,-0.0669676813295431,0.20272822001755078,0.3392188097714571
0.24292085923840284,0.014290146925342717,0.11970192607680927,0.11430394280484923,-0.005337337748176148,-0.13159191456324837,0.0586392250474223,0.01127298525406215,-0.2488529667347346,-0.06199393087107242,0.01998694639107558,-0.005622470742805278,-0.06720701479146567,-0.06706194576923157,0.013386620146104873,-0.22209084486634437,-0.066719313674849,0.04284891256485321,-0.08174147647847466,-0.08461723669955708,-0.014183944899333594,-0.03958848926060348,0.45502426335613216,-0.06584450211724402,-0.03532963175630693,-0.03102383915304973,0.17320830817901844,0.054457400602335754,-0.01445084219307374,-0.05914030185549683,0.22743637065067898,0.07866576393811947
0.2081370705707138,-0.009418331532753822,0.11306369239916969,0.10959416775343836,-0.005287426271766135,0.018418352418325117,-0.007953764877090224,-0.001571574370659309,-0.20225753896300383,-0.14075936690191942,0.0030316284834114946,-0.0010217791005660418,-0.09510054533793029,-0.12155736595577517,-4.073919493941577e-05,-0.13205214277455102,0.004990437807408093,0.06880377046912435,-0.1552737882621961,-0.045349590784747026,-0.003808040666390168,-0.02494069008237687,0.3890425917194014,0.025257753997498508,-0.4844460431547315,-0.1352895891877012,0.14054882741444114,0.20706444642822766,-0.01468368672672225,-0.07934397497984359,0.11702645547114202,0.02545282774473092
0.046730526839765925,0.00759908398365602,0.03240354110764413,0.13384245101881653,-0.014290347346610088,0.21084133257878074,-0.04405834226947847,0.0090556232816869,-0.15904434232065587,-0.17870092662649475,0.006288210939478469,0.0028173335166687486,-0.11733129987071308,-0.13965779434678666,0.018889315400231192,-0.05697887254336275,0.04959739204139474,0.11713701264148857,-0.06604132976462236,-0.034870241882852475,0.001746624219183057,-0.0403982294134391,0.07129833991522787,-0.02204377487380393,-0.002420365948042377,-0.07144367258471401,0.02423958668648087,-0.03822597140708441,-0.00710179555225352,-0.06104849667617305,0.09430014301925836,-0.030129423960372423
-0.01414926446568911,-0.004048954972098023,0.018757867917245673,0.16484454759337674,0.009970603321850098,0.027395477718542408,0.0570281432115987,-0.01606764456810895,-0.036621114834629716,-0.14525939237972454,0.007031953446173236,8.11815691151187e-05,-0.14932792245663104,-0.012511024374472754,0.01406311804723385,-0.029295450212712692,0.018918090309575152,0.015832594360865843,-0.04594779003330939,0.1066086418627199,-0.005932435036075255,0.0035666087767670406,0.12519327326164784,-0.0561265545067426,0.05456893078966662,-0.03778722377830805,-0.0016666154165398384,0.05293582094237046,0.0007112456754199474,-0.05030782891438935,0.013771794041355203,-0.018355741647623696
0.011020480027786494,-0.012407915183106048,0.01917728845350343,0.07030741699181448,-0.010429746095618777,0.06690865704443134,0.05937282605119835,-0.010815985037258235,0.012457145296228822,-0.05547642793559191,-0.0023947770432077515,-0.0034290394911951163,-0.0566572827550463,-0.007339672348414513,-0.002957722525508317,-0.014754716725673656,0.01321989845065302,0.038041845388295095,-0.007470071233605978,0.022441650241832773,0.007499339790390999,0.0034295209283174213,0.08269410030850995,-0.02073993124941875,0.03849871770569505,-0.021314939613954618,0.005319622867788492,0.02730496167828079,1.247637580194674e-05,-0.03126167783457111,-0.007035991764209082,0.007457570255661658
-0.009973395992685416,-0.0008010957954594851,0.006949452423104086,0.015591398791558995,-0.008746943825431966,-0.004345443532449958,-0.03351990785752851,0.004674709873846172,0.014054601297406436,0.00042469825674364993,-0.0035235260267615317,0.006961240819871138,-0.01571462275041904,0.010401858422597918,-0.0008357085493956466,-0.0009518528518062975,-0.025826939922575714,0.016379814937179753,-0.020757387553947477,-0.010717067019880212,0.011402447671978998,-0.019333316101154994,0.024233876929874592,-0.014863688566628896,0.03508482467202775,0.012049408342370794,-0.0019895283478552584,0.010648769852504767,0.014264794009000699,0.017851846037811134,0.009677568132927456,0.00045288981254711276
0.0016884901698437885,-0.02013885833565431,0.014734047730168877,0.012936073936945357,0.011186720548451578,0.01692146141993222,-0.04340118835447245,-0.021846465370717962,0.010302338565776737,-0.006735159531154049,0.0034814877245116773,0.00830117935557543,-0.015950961468125222,-0.004409895501741722,0.0035932569088128544,0.002077152809960582,0.0008720441553722895,-0.004293686761103834,-0.04145781155808984,0.0009259975977930518,-0.0022574111674328362,-0.00015824586558144737,0.021710070608831174,-0.006064711287210615,0.027490229696633135,-0.010803238361752308,0.005909667896609699,-0.010362248222078332,-0.005488731707322321,-0.008262775872230045,0.0034687458193294616,0.0037293957384127207
-0.0021993306633880834,-0.004738870682971417,0.0056729368040028035,-0.005790551599455596,0.007070076470454293,-0.00517118884101515,-0.007291958305592398,0.008692445224486912,0.003336495909644196,-0.003045926418986688,-0.006438514648519173,0.0013504805527406955,-0.019329519129823367,0.005713690624434948,-0.02096538717985498,0.0048953848799816145,0.0025753092250320768,0.014027958747277915,-0.008556641430225283,0.0058060704477191066,0.00504323253155788,-0.002309693588185998,-0.012223264563957044,-0.010552287142524522,-0.017090292051978137,-0.011589995889724926,0.0002532481888081789,-0.011434281652330666,-0.0092887388409074,-0.008103714944627673,0.014024151696502198,-0.002746134475185689
0.003459191833698476,0.005216656355026682,7.937076051648892e-05,0.01357217116347453,0.02454878040917212,-0.028053412894030544,0.008924562446066759,0.0005078917006495692,0.005350660137706924,-0.006846754850430608,0.01633045593584103,-0.0034302136670425853,0.004241701927460908,-0.007139005426918295,-0.0033868616020125424,0.004780217068077354,-0.0003722144040068888,0.0011252176578335966,-0.013075955807264941,0.009276443266460727,-0.004058247683728462,-0.006479330258329506,0.011795137960950823,0.008479153125474289,0.0055064897853830475,0.005434068847703172,-0.0036688959458303907,-0.002771885731761853,0.007294189485360486,0.017290381061934302,0.004302149089945811,-0.0012713906770755682
-0.012953351754767712,0.0021287156767934635,0.01186342017932858,0.00963082584936898,0.0003765795351912444,-0.0008356451486966744,0.011626496670919443,-0.014082225230846115,-0.012134783952814684,-0.011468274846766024,-0.010259015846996936,-0.004972146228026071,0.006657555361904289,0.0018542478437263733,0.005095988558728788,-0.001209916616726705,-0.0027662169033119645,-0.0060893245143518356,0.004884980960397058,-0.003933926991339058,-0.0006022572117192666,-0.021724857982788042,-0.007206008432513883,0.002683433856920925,0.01630743560135723,0.004550166328760373,0.010809662192192988,-6.640279335805784e-05,-0.007331544643388044,0.006286820354940449,-0.008926991001193636,-0.012979731771803829
-0.002579108779470348,-0.000387918859640807,-0.014106428907924946,-0.005993833670691926,0.0004057930047331264,-7.720998656174447e-05,0.002498011930016025,-0.01874812399038083,0.003950884415005464,-0.01345649106230292,0.0014573746262616144,-0.009197867700035773,-0.007520916147671851,-0.007738289724637145,0.012067983850240674,0.012171476045885673,-0.0005938279357007122,-0.015021201249831282,-0.018074449921401524,-0.00915534638137675,-0.00791059142256185,0.0027774092651843755,-0.012177370735474605,0.01662013885934891,0.007142241838802914,-0.0074637846575546845,0.008230845306901999,-0.003110732752809009,0.0099338531419642,0.0046755370106098025,-0.022736748893675284,0.01002522141891168
0.0021198124184906727,0.0014661248273236688,-0.007499162444602268,0.00366581049569276,0.008460754220209702,0.014206489449141109,-0.02031604800410369,-0.006634445857944414,-0.006719075188420409,-7.658100837795303e-05,-0.00552430483484204,0.00899988684410903,-0.0014017178641242026,0.00448252664879534,0.0009863148875410245,0.006874939300056107,0.00027238180526511043,0.007126995957387308,-0.003815263902537528,-0.0018744426421166086,0.018326937728849448,0.008364689407871141,-0.002105677121126259,0.0100037387328445,0.00873766752311395,0.01321492795980523,-0.002305594537928113,-0.009639982022973559,-0.007591017398665495,-0.007544472239009148,0.006361969040517521,-0.006374364013078294
0.007051423849707624,-0.013670985150924814,0.08194315336658047,-0.018690546330660897,-0.004656935839241805,-0.21509582919929143,-0.005719993498553679,-0.019092367198461198,-0.01635009592901663,-0.028476939753648133,0.004143905880080582,-0.013804642738897697,0.0453408567691089,-0.05126557530295895,-0.005837537909367769,0.00121265532084209,0.0005392963466155547,-0.031344964140113105,0.016192614298610266,0.010838965698963345,0.0019442649900850172,0.006635602087155812,-0.04106484545235583,-0.00588296453228563,-0.04370275160716828,-0.01127958086839736,-0.00340726830927516,0.025314919264677806,0.0061407817916626925,0.005552110349038031,0.008599605201314848,-0.002782971928348616
0.021359629771623232,-0.00794871157522741,0.14739969165967182,-0.026832260611044757,0.007035136227612684,-0.4695508484836372,0.18849991050175627,-0.014544874713371738,-0.10450933639410874,-0.15500347306950282,0.0009616735089466527,0.0031859898397744394,0.09017338280385329,-0.22772725002929278,0.00019303824323481828,0.006877480328844043,0.014959958288897507,0.005107218646855705,0.09002113557027328,-0.003042029666217123,0.0007662309446037687,0.0014841650622246883,0.03444877191303684,0.007399621527415117,-0.04439371396308711,-0.21665093844077568,-0.028712078188024792,0.04087865442824995,-0.005167102346515866,0.0022345964345667664,0.0405246899597009,-0.004550971993264644
0.08200442930786028,0.00836764181166145,0.13368708080975006,-0.029719313792410947,-0.020695317960188402,-0.6049972171975546,0.35375673766494625,0.022686100198755513,-0.08481334391195619,-0.148421775091445,0.010442184793077309,-0.0016075626796247455,0.07737846479250865,-0.18577988766120865,-0.001907477254687319,-0.04066603913484553,0.021358352056019464,-0.012634060970847825,0.10217796249912704,0.0226669132927033,-0.00041284155873472857,0.004798381998030998,0.06194525187604268,0.030052518608740638,-0.4325822241986975,-0.16990416166094044,-0.009013801757837751,0.21478204016809094,-0.007227060090931088,-0.008045166754061297,0.038075776091414285,0.038283077192695365
0.08489685622524709,-0.02390311690270607,-0.19583992525909621,-0.0004824120643766659,-0.0050886887344560715,-0.07008472279910306,0.4224253160886865,-0.015526822491215127,-0.05033263390029528,0.03836902406058937,0.020896493488130847,0.013197365972100382,-0.08337215977653538,0.06773692965371737,0.0033906930632380053,-0.02308999143148314,0.03933363564659991,0.0035250011284857488,0.09776787073567869,0.03352177788860493,-0.0035156213932151597,-0.002324073529144616,-0.06635388746738075,0.04753517908737431,-0.4738171072409726,0.11970033030300843,0.06042161449796113,0.3866073040334008,0.001438313097214591,-0.09310421023115739,0.025613559606641707,0.13345785420763384
0.1411374785081417,-0.018574996275152852,-0.18041367977315032,0.047867852800929755,0.002565217273643328,-0.1439329396613018,0.5555795094875561,-0.013794662467720807,-0.0809147372369546,0.1282286516258276,-0.0009695190733345244,-0.005330516817800541,-0.24163558839789692,0.23959794045918636,0.006510876170354255,-0.0835048043164842,0.05658607905569625,-0.054106685338921774,0.1558864266462843,0.027099860490776468,0.004687039289565495,-0.0042285746070324405,-0.056746948031884265,0.041126209246196276,-0.3886589165672965,-0.05522825689109059,0.1906430252333275,0.7013034480725079,-0.0010096399413807757,-0.03943429373088747,-0.01620337423236039,0.2234952687829972
0.14057033609832717,0.006270593396729802,-0.04459592767341066,0.20235485993126268,0.013022705389500474,0.2654804063138277,0.45620150928818254,0.010692047476341357,0.02493601129780306,0.11773964306853485,-0.004180352588927421,0.0016797824538195255,-0.23984043287658882,0.37062044782772147,-0.009166635929078007,-0.04374302173373964,0.08522399210182774,-0.1516975248835489,0.25339875137881585,0.03198363167175878,-0.020476390725958,-0.037755247821440546,-0.18890254513899396,0.024831942210743748,-0.65015450294868,-0.03355217674460975,0.16625003624337487,0.7425026745250455,0.003995423702481704,-0.04880351423700698,0.05386101259329379,0.2507180434569401
0.32717634675183693,0.007077121937928467,-0.17174956026626703,0.3306315692689604,-0.005904449524714941,0.48744179910177643,0.9999489216237882,-0.001535922932514221,-0.007569229894450249,-0.02217916147093186,0.014929644453132553,-0.011792463832466717,-0.1888894292208913,0.25759566058331135,-0.010463406439649032,0.2666213392436305,0.06866154733270047,0.09012155017225248,0.3157870388855533,-0.06714542863625363,-0.011032438812474551,-0.03229937283325081,-0.14757951982075998,0.17159528175238822,-0.5159845934391746,-0.12209070339993154,-0.04709942732682591,0.8232528574718385,-0.0180992535449453,-0.05139612303047375,0.04752098496065044,0.23430797336795184
0.4348915533468541,0.02216352771171985,-0.07123284462743744,0.3972527889828453,-0.008917818209657714,-0.45174011837288097,0.8268661219421336,0.009708289108335095,-0.17655476196685754,-0.2641187672355482,0.02370767909592466,-0.008924632702505,-0.23898781472930322,0.2174522225348937,0.016947083502768485,0.16788890258745232,0.16722954690173225,-0.03956848640880117,0.22089242923516872,0.002201427046059813,-0.00937270737101461,-0.03440425000835089,-0.16719111433369946,0.1801376691016462,-0.215929207252095,-0.15082493130491795,0.01631278368829789,0.6864076514846867,-0.015519013465071773,-0.09644980552436155,0.11966684888179606,0.005771863486952515
0.33293060787606205,0.008590326846851699,-0.09320655987487829,0.38988827584851193,-0.00859476628505244,-0.3794475220044852,0.6281525731143619,0.012108494721827545,-0.13001704672772021,-0.31842516945926946,0.02547227011110828,-0.0007934431872338753,-0.2791570066381873,-0.09747936073311872,-0.0014028098745772417,0.11008744503893324,0.20119938010608052,-0.23471390958677374,-0.048826378809741916,-0.04566319396513378,-0.02126036778846027,-0.06474854162459173,0.07152864536438626,0.21814493789142006,0.3341566510064614,0.3025994671787821,0.0990172778686563,0.6115375898978812,-0.03846000697243956,-0.051155025662761366,0.1640386851081851,0.005803586735090907
0.3454622860775336,0.029201351427188632,-0.22520063490430403,0.30058813418948604,0.0027621790266303147,-0.40490865845730656,1.3773813907987411,-0.009378831034267825,-0.16724826086976327,-0.18729320471624908,0.019038565789297832,-0.014265981795446532,-0.0839538817317469,0.15846286651757083,0.013560524636150973,0.07589954300256324,0.3287974208255767,-0.19844636703789498,-0.17329397407376698,-0.03327026866834931,-0.011475090521250623,-0.07794816263714091,0.13159791925217829,0.1971498893466104,-0.014935991906458616,0.16086526194007977,0.42678547492364083,0.5357334447538845,-0.05359877007896041,-0.02804570588064491,0.1606958696578771,0.044369250909375546
0.16304941497448208,0.02451041216750936,-0.21015712184093743,0.19703163584895808,-0.015973894021173836,-0.033773016093827705,1.4098587418079216,0.021028753682635633,-0.27018628134525857,-0.32856018301424866,0.02532433551517122,-0.021189978296508344,0.04673158584306755,0.029130575760172358,0.043961042700145496,0.11372163329276713,0.4511112461206148,-0.1689928581849458,0.27311410020647847,-0.012448549101226279,-0.0014224988167839585,-0.08415984622412599,0.10682043680750374,0.20702324214267537,-0.44958321272737434,0.019361434951839583,0.22629733078797715,0.6425536444629002,-0.03708191304802293,0.007440041336635931,0.22745766982625806,0.2131209090745864
0.34207811944309946,0.029399480060160847,-0.2985227744350575,0.30617093858984346,-0.017474035258243693,0.41141663617959384,0.8100607332750134,0.010595695151173739,-0.2626507476690308,-0.17756304175797208,0.018976399173750946,-0.000904299863526984,0.06368528174270632,-0.09118686195902055,0.020420833357075296,0.12360764221010395,0.46445752388172107,0.0785583630090838,0.3971717138497636,-0.10912198648119747,-0.029120743847391262,-0.0854961741509393,0.03488045016724412,0.44559232553983535,-0.6099542649919157,-0.11449009783504376,0.2036779786124897,0.6953428424350445,-0.05175905162792694,-0.06579731860521518,0.2219093933406177,-0.021087914301427278
0.25038472799557343,0.015843546940144296,-0.22871166353406516,0.26362174231353225,-0.007774670674118908,0.1255394032040541,0.8134775828356244,0.01594048857049602,0.019102106190803565,-0.1648620150665693,0.0007833538082466045,-0.01824574431179357,-0.017194321246151795,-0.405543340449086,0.017071512407178566,0.2516951035992355,0.2886421489694313,-0.28406865714713614,0.2500471405787085,-0.1739137837326092,-0.023036612018732992,-0.04092890911524823,0.09304858472465126,0.1461938844563426,0.0039866500394814194,0.29446882930606966,-0.05350164054775072,0.8898527077436609,-0.03235001730764323,-0.021700326883506375,0.16791198760576553,0.07500701913541759
0.02465341074862749,0.01876391735231137,-0.10270479777642495,-0.07514976234915223,-0.020638181348584594,0.2554350299871427,1.0024171816913816,0.03653161261174039,-0.027630686262843877,-0.37096453919690925,0.023156002007969256,0.0031045319354147697,-0.0320146007605237,-0.4447409130211338,0.013331732998271104,0.05048482613630776,0.10070203606321862,-0.27121554708955564,0.2810445312454399,-0.18378729076588976,-0.01158527489808927,-0.03633295048280449,0.16751569504881575,0.11921503179010727,-0.15504244167658762,0.4230708961623132,-0.09464720487149797,1.0075524226920878,-0.008134914679925167,-0.05670012622188394,0.17637960251246718,0.2309308996433114
0.12484103001937771,0.0004623592706911053,-0.22838246207052743,-0.06801439848144142,-0.010184429017575186,0.19900261188675483,0.8757460810350666,0.006382378925885851,0.06877969641431071,-0.3222977997606152,0.008621376693779936,-0.003278646054135287,-0.04291828527584298,-0.1734164071263047,0.006912447992185928,0.13688567730219237,0.09938147878097951,0.07128485321918275,0.20004497429723456,0.10138978742018973,-0.03157349498260465,-0.029837133523817748,0.006048209049350302,0.04917228118993952,-0.5992726279532673,0.10736025093000974,-0.05304400752942269,0.8867861576849557,-0.00728212578361016,-0.06630894192462033,0.1455995239380833,0.485112730457209
0.1258331970522439,0.011843995604989659,-0.3373760550795788,0.1670009545718274,-0.014395809873903318,0.3520579832859821,0.5662848498170621,0.014647215605584607,0.0004568224839442179,-0.04242547278185758,-0.0042049534334841834,-0.00892579569495066,-0.18260619886496257,-0.08458557417631124,0.020407147768457697,0.030084646186785073,0.27184310430348313,0.5186208249955675,-0.06428471157927619,0.10456364021023913,-0.009016850701120358,-0.0180981844890296,0.06112623322793959,0.06906415768374276,-0.29401549666300913,0.3788902292133771,0.17905150461775746,0.2925699538351074,-0.013258636230804515,-0.048231868301201096,0.11224380831425235,0.09503434862470843
0.13424434479834899,0.006786839897849828,-0.10679413008525941,0.13661436970624685,0.0011547945581789956,0.05436349008021886,0.2461155769586107,0.013726895200266483,-0.067157577461073,-0.07192324034018312,0.011927246920098255,0.008318918056514529,-0.057513264717064264,-0.07506812532112715,0.0066771255577439195,0.00025140097771839077,0.11074084934434272,0.08676312137700869,0.02979964025400308,0.05897952412217148,0.008680389469239613,-0.004648512544369363,0.17253362681660064,0.03223293909822552,-0.2919607596851793,-0.014571273515443644,0.11905902474613268,0.1956393203929003,0.0043161734177860865,-0.02945251838541375,0.11254552991448337,0.01885466820840735
0.07730035696772798,0.023017619569205842,0.016179431459818847,0.10386987072352054,-0.01172794514787312,-0.11145324313075099,0.1661282706364899,-0.002038396638777132,-0.06747885372070508,-0.07072255765248436,0.0008191863413854302,0.019158081394491704,0.05197477042282402,-0.11264009912842433,-0.0026797097504509676,0.00884692019332343,0.0026565424841318076,-0.12860156434235082,0.0014229490487767955,0.032507499731922004,0.014763193281443194,0.008692733265183187,0.14799019946136757,0.013510385128776935,-0.26982355021406523,-0.2381225749459718,0.03762846577221612,0.198893482046725,0.011594785149910691,-0.005453175286971639,0.03091919652310767,0.04980363661931758
0.023082378346278014,-0.0056439157102067625,-0.08436012067052616,0.06271513584308247,0.006640981985804604,0.0933012258901004,0.09884867544643357,-0.00011955571497075322,-0.0046367386543841255,-0.03112637077446227,0.009668618677464795,0.015117339048606938,0.058391844513699664,-0.04117706926031531,0.00036191819419950064,0.03822397152417875,0.00930259552263367,0.023234060246558615,-0.0005695235693683782,0.07724485272782795,-0.0020381336266484273,0.008608664962288843,0.03941429659207675,0.013777204992281038,-0.026426741449850136,-0.016734051249922412,0.01864848331345411,0.15348025800181492,-0.007034219001198127,-0.01710286919896622,0.0010720730469604629,0.02999073005118133
0.0022578265518648447,-9.838857890356038e-05,-0.00978048011449504,-0.0017327882317408178,-0.0018526574299839718,-0.004876782670904646,0.05760093194226544,0.009729158401718275,0.0011176795267657839,-0.0034456664857946506,0.016279348338539997,0.017346413167387383,-0.005456670526312078,-0.0017349220244345185,0.0001710357240420618,0.023119820400000962,-0.006702147297372171,0.0009306120284662097,0.003416443780522871,0.007579078041953446,0.006135881576980828,-0.002483244934401478,0.00909930815824313,0.007566766640869806,-0.009621506146297762,0.006748905420570385,0.001333489713719251,0.03343901414417407,-0.002634178865341541,-0.005454012540451401,0.01881199676147808,-0.0072128052426949875
0.0012264690864844843,-0.007288016879692269,0.019126246408546946,0.01806033345004085,-0.0008088816585312032,0.0015224069751164685,0.028217297066912495,0.007063349284155493,0.003077047993637065,0.0021033527848139085,0.011409679592842,-0.010570666732167009,-0.0010779362297645763,0.008321492502478012,-0.015817988968252237,-0.0003221639688282641,0.004316344217729247,0.0001243846150816977,0.011099771992625284,-0.019323745545775883,0.007885585208735106,0.012026621026978771,-0.0194137386508029,-0.015129905611352818,-0.015550446750586394,-0.0006389709942352214,0.007878320585554363,0.0061991291511087915,0.011657674461221568,0.01579217693798892,-0.003314885068460515,0.00481838125818352
0.007453993560437554,0.017895366446192256,0.00799714065016267,0.002860208038718446,0.0012829832782063168,-0.011256759760772403,0.012216750560668796,0.009820258967744156,0.003634727890943405,-0.012771806490586854,0.010482557085934277,0.004992601427711713,0.010812205592255047,-0.008351537087356321,-1.3806005949095071e-05,-0.0050234009838505435,0.009395411345344834,0.01341458137205812,0.0032993012747964006,-0.003502037526745895,0.003632007112785763,-0.01264062333184757,0.008712655960686409,0.011778148060868783,0.01601958051329107,-0.0032273201045981735,0.013267509582009975,-0.014023218689151276,3.738797505100322e-05,-0.0054003666359615414,-0.009229005295126384,-0.0026905276943602614
-0.004306430673937503,-0.023968609662654527,0.005195836529955832,-0.023648628884971892,-0.008733458005894994,0.0011096144938606027,0.002989762784753959,0.0018114344270600718,0.011708906425074493,-0.011213347129061104,0.01249947926502002,-0.006518101202293861,0.001041180298257303,0.005065586557768775,0.02860084227938732,-0.01765686274366503,-0.006674910917189321,-0.009959457535223223,0.00601186600678284,2.3155243803699154e-05,0.016532785177091384,0.011295465458194228,0.00990185494889548,-0.014047200053331887,0.008993031985599054,0.00852197815011225,-0.028461286747270106,0.015062593088468752,-0.005296725797444244,-0.005736592581348882,0.0089156219557989,0.002555723814042224
0.002948936769329909,0.006251738766954285,-0.0005318296281377686,0.009774885045241969,0.010968023490776302,-0.0028573058160005467,0.010945389681293731,-0.006588884356086336,0.014926919650904534,-0.009246694898268765,0.005748863585494278,-0.002712229155409525,-0.01681782859273331,-0.005366506600899645,0.004057020443979251,0.021918938178048686,-0.003023540262071701,-0.00512171038309984,-0.003954047160696717,-0.010775695505322112,-0.010646603175113487,0.0112219529630518,-0.003103522464386721,-0.0016174859696784494,0.011464375229182928,0.002716570916055705,-0.005397543475401683,0.012878864635256726,0.01552391313153249,-0.007671515402956787,0.003758623974091474,0.0021021076492501642
0.004825287797563892,-0.005291944277951764,-0.011988473172806205,6.329687781715688e-06,0.003768437363858895,-0.009471266397552577,0.007202195900183869,0.018095759295918667,-0.0036398792434164267,-0.0006198960771894242,-0.011390273143194758,-0.008222122488923895,0.018144914730134527,-0.002479040884034041,-0.02251876553343673,0.01776130494874378,0.004285959512355934,-0.01622400166846449,-0.0036653999819597203,-0.016795365902112058,0.0005598987856642955,-0.004612006655613245,-0.01031871696182794,-0.005854891059311152,-0.009576766710228944,-0.01654318048673512,-0.009003365108362865,-0.017511063137191828,0.00754902624418382,0.015067395854733162,-0.01179555208910456,-0.008654177873444085
0.002740402029761909,0.005855847978239875,0.01250866686054228,0.012485007668902313,-0.0016051930117854294,0.012787083388371524,0.011734678733095362,0.005525091319688954,0.02353549706143595,0.002349165799820617,0.006592757841783317,0.010326441937586882,0.0018316365113458688,-0.007092820062560586,-0.0011382454646445205,0.0008676093403808721,0.00021166432787559706,-0.007131415783988027,0.002932611481509811,-0.003965680061366822,0.008655641893272333,0.0024887505920335212,0.004649983507211531,0.006466477396393431,-0.0004814102957915278,0.02042170694776435,-0.008773761115622683,-0.0015059189600919352,-0.0027476713660055762,-0.003900212049710819,-0.003359002308189155,-0.007198312724187309
0.0032509450965297645,-0.0013568566959976814,0.0006624784347907843,-0.0036993659218605337,-0.0007218550172990188,-0.006318938220818546,0.014421166690745071,0.0059975087211195065,-0.006094478772122935,0.0155478855203786,-0.009328407148447591,0.0031755428585768628,0.02206852387164888,0.002150845002506169,-0.013853038618972177,0.010982286368591285,0.013431036096153426,0.008362090831070595,-0.014311374466101725,-0.007581332291828524,-0.006625802078641861,-0.004308265338698705,0.017704849408717426,0.021785396409361186,0.009546390799279143,-0.010374145242547712,-0.014641150335904345,-0.015497956776031684,-0.02103550714838219,0.0007965691281990322,-0.009146951053774315,-0.0024935437747755783
0.007044513065063306,-0.004856678965514851,-0.02017066508713228,0.007722934783812806,0.0174256208401949,-0.008296575643905053,0.010382426697853732,0.002680907427134745,-0.0029506170449333288,0.0010540891848600743,0.002089670641688448,-0.016063904849467767,-0.008221737293695918,0.008449528037338897,-0.003570781381395596,0.00037875912996575007,-0.009326718277921505,0.008595327475305234,0.010787213937955368,-0.009696741939234884,-0.0007189294161909869,-0.02017956168688971,-0.017351947499849443,-0.0076642170584459235,0.003695316919248649,-0.0145296119225579,0.0069674160029615404,0.007242255127537183,0.006779071002291286,0.01747530101971321,0.018655648417857586,0.004932157278932707
